Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  15%|¨€¨…        | 1490/10000 [14:15<1:15:49,  1.87it/s, loss=1.5e-02, standard=9.7e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.075]
Train with Distillation:  15%|¨€¨„        | 1500/10000 [14:15<1:15:45,  1.87it/s, loss=1.5e-02, standard=9.7e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.075]
Train with Distillation:  15%|¨€¨„        | 1500/10000 [14:21<1:15:45,  1.87it/s, loss=1.5e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.075]
Train with Distillation:  15%|¨€¨„        | 1510/10000 [14:21<1:15:43,  1.87it/s, loss=1.5e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.075]
Train with Distillation:  15%|¨€¨„        | 1510/10000 [14:26<1:15:43,  1.87it/s, loss=1.7e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.076]
Train with Distillation:  15%|¨€¨„        | 1520/10000 [14:26<1:15:37,  1.87it/s, loss=1.7e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.076]
Train with Distillation:  15%|¨€¨„        | 1520/10000 [14:32<1:15:37,  1.87it/s, loss=1.7e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.076]
Train with Distillation:  15%|¨€¨„        | 1530/10000 [14:32<1:15:34,  1.87it/s, loss=1.7e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.076]
Train with Distillation:  15%|¨€¨„        | 1530/10000 [14:37<1:15:34,  1.87it/s, loss=1.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.077]
Train with Distillation:  15%|¨€¨„        | 1540/10000 [14:37<1:15:29,  1.87it/s, loss=1.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.077]
Train with Distillation:  15%|¨€¨„        | 1540/10000 [14:42<1:15:29,  1.87it/s, loss=1.7e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.077]
Train with Distillation:  16%|¨€¨„        | 1550/10000 [14:42<1:15:24,  1.87it/s, loss=1.7e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.077]
Train with Distillation:  16%|¨€¨„        | 1550/10000 [14:48<1:15:24,  1.87it/s, loss=1.7e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.078]
Train with Distillation:  16%|¨€¨„        | 1560/10000 [14:48<1:15:17,  1.87it/s, loss=1.7e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.078]
Train with Distillation:  16%|¨€¨„        | 1560/10000 [14:53<1:15:17,  1.87it/s, loss=1.6e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.079]
Train with Distillation:  16%|¨€¨„        | 1570/10000 [14:53<1:15:13,  1.87it/s, loss=1.6e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.079]
Train with Distillation:  16%|¨€¨„        | 1570/10000 [14:58<1:15:13,  1.87it/s, loss=1.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.079]
Train with Distillation:  16%|¨€¨„        | 1580/10000 [14:58<1:15:07,  1.87it/s, loss=1.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.079]
Train with Distillation:  16%|¨€¨„        | 1580/10000 [15:04<1:15:07,  1.87it/s, loss=1.6e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.080]
Train with Distillation:  16%|¨€¨„        | 1590/10000 [15:04<1:15:03,  1.87it/s, loss=1.6e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.080]
Train with Distillation:  16%|¨€¨„        | 1590/10000 [15:09<1:15:03,  1.87it/s, loss=1.8e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.080]
Train with Distillation:  16%|¨€¨„        | 1600/10000 [15:09<1:14:57,  1.87it/s, loss=1.8e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.080]
Train with Distillation:  16%|¨€¨„        | 1600/10000 [15:14<1:14:57,  1.87it/s, loss=1.8e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.081]
Train with Distillation:  16%|¨€¨„        | 1610/10000 [15:14<1:14:53,  1.87it/s, loss=1.8e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.081]
Train with Distillation:  16%|¨€¨„        | 1610/10000 [15:20<1:14:53,  1.87it/s, loss=1.8e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.081]
Train with Distillation:  16%|¨€¨„        | 1620/10000 [15:20<1:14:50,  1.87it/s, loss=1.8e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.081]
Train with Distillation:  16%|¨€¨„        | 1620/10000 [15:25<1:14:50,  1.87it/s, loss=2.0e-02, standard=1.5e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.082]
Train with Distillation:  16%|¨€¨ƒ        | 1630/10000 [15:25<1:14:47,  1.87it/s, loss=2.0e-02, standard=1.5e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.082]
Train with Distillation:  16%|¨€¨ƒ        | 1630/10000 [15:31<1:14:47,  1.87it/s, loss=1.5e-02, standard=9.7e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.082]
Train with Distillation:  16%|¨€¨ƒ        | 1640/10000 [15:31<1:14:46,  1.86it/s, loss=1.5e-02, standard=9.7e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.082]
Train with Distillation:  16%|¨€¨ƒ        | 1640/10000 [15:36<1:14:46,  1.86it/s, loss=1.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.083]
Train with Distillation:  16%|¨€¨ƒ        | 1650/10000 [15:36<1:14:41,  1.86it/s, loss=1.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.083]
Train with Distillation:  16%|¨€¨ƒ        | 1650/10000 [15:41<1:14:41,  1.86it/s, loss=1.6e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.083]
Train with Distillation:  17%|¨€¨ƒ        | 1660/10000 [15:41<1:14:34,  1.86it/s, loss=1.6e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.083]
Train with Distillation:  17%|¨€¨ƒ        | 1660/10000 [15:47<1:14:34,  1.86it/s, loss=2.1e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.084]
Train with Distillation:  17%|¨€¨ƒ        | 1670/10000 [15:47<1:14:31,  1.86it/s, loss=2.1e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.084]
Train with Distillation:  17%|¨€¨ƒ        | 1670/10000 [15:52<1:14:31,  1.86it/s, loss=2.0e-02, standard=1.5e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.084]
Train with Distillation:  17%|¨€¨ƒ        | 1680/10000 [15:52<1:14:28,  1.86it/s, loss=2.0e-02, standard=1.5e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.084]
Train with Distillation:  17%|¨€¨ƒ        | 1680/10000 [15:57<1:14:28,  1.86it/s, loss=1.8e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.085]
Train with Distillation:  17%|¨€¨ƒ        | 1690/10000 [15:57<1:14:21,  1.86it/s, loss=1.8e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.085]
Train with Distillation:  17%|¨€¨ƒ        | 1690/10000 [16:03<1:14:21,  1.86it/s, loss=1.8e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.085]
Train with Distillation:  17%|¨€¨ƒ        | 1700/10000 [16:03<1:14:17,  1.86it/s, loss=1.8e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.085]
Train with Distillation:  17%|¨€¨ƒ        | 1700/10000 [16:08<1:14:17,  1.86it/s, loss=1.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.086]
Train with Distillation:  17%|¨€¨ƒ        | 1710/10000 [16:08<1:14:11,  1.86it/s, loss=1.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.086]
Train with Distillation:  17%|¨€¨ƒ        | 1710/10000 [16:13<1:14:11,  1.86it/s, loss=2.0e-02, standard=1.4e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.086]
Train with Distillation:  17%|¨€¨ƒ        | 1720/10000 [16:13<1:14:02,  1.86it/s, loss=2.0e-02, standard=1.4e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.086]
Train with Distillation:  17%|¨€¨ƒ        | 1720/10000 [16:19<1:14:02,  1.86it/s, loss=2.0e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.086]
Train with Distillation:  17%|¨€¨ƒ        | 1730/10000 [16:19<1:13:57,  1.86it/s, loss=2.0e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.086]
Train with Distillation:  17%|¨€¨ƒ        | 1730/10000 [16:24<1:13:57,  1.86it/s, loss=2.0e-02, standard=1.4e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.087]
Train with Distillation:  17%|¨€¨ƒ        | 1740/10000 [16:24<1:13:52,  1.86it/s, loss=2.0e-02, standard=1.4e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.087]
Train with Distillation:  17%|¨€¨ƒ        | 1740/10000 [16:30<1:13:52,  1.86it/s, loss=1.6e-02, standard=1.0e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.087]
Train with Distillation:  18%|¨€¨‚        | 1750/10000 [16:30<1:13:49,  1.86it/s, loss=1.6e-02, standard=1.0e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.087]
Train with Distillation:  18%|¨€¨‚        | 1750/10000 [16:35<1:13:49,  1.86it/s, loss=1.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.088]
Train with Distillation:  18%|¨€¨‚        | 1760/10000 [16:35<1:13:44,  1.86it/s, loss=1.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.088]
Train with Distillation:  18%|¨€¨‚        | 1760/10000 [16:40<1:13:44,  1.86it/s, loss=1.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.088]
Train with Distillation:  18%|¨€¨‚        | 1770/10000 [16:40<1:13:40,  1.86it/s, loss=1.6e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.088]
Train with Distillation:  18%|¨€¨‚        | 1770/10000 [16:46<1:13:40,  1.86it/s, loss=1.6e-02, standard=9.9e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.089]
Train with Distillation:  18%|¨€¨‚        | 1780/10000 [16:46<1:13:37,  1.86it/s, loss=1.6e-02, standard=9.9e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.089]
Train with Distillation:  18%|¨€¨‚        | 1780/10000 [16:51<1:13:37,  1.86it/s, loss=1.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.089]
Train with Distillation:  18%|¨€¨‚        | 1790/10000 [16:51<1:13:30,  1.86it/s, loss=1.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.089]
Train with Distillation:  18%|¨€¨‚        | 1790/10000 [16:56<1:13:30,  1.86it/s, loss=2.0e-02, standard=1.5e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.090]
Train with Distillation:  18%|¨€¨‚        | 1800/10000 [16:56<1:13:27,  1.86it/s, loss=2.0e-02, standard=1.5e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.090]
Train with Distillation:  18%|¨€¨‚        | 1800/10000 [17:02<1:13:27,  1.86it/s, loss=1.6e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.090]
Train with Distillation:  18%|¨€¨‚        | 1810/10000 [17:02<1:13:21,  1.86it/s, loss=1.6e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.090]
Train with Distillation:  18%|¨€¨‚        | 1810/10000 [17:07<1:13:21,  1.86it/s, loss=1.9e-02, standard=1.3e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.091]
Train with Distillation:  18%|¨€¨‚        | 1820/10000 [17:07<1:13:19,  1.86it/s, loss=1.9e-02, standard=1.3e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.091]
Train with Distillation:  18%|¨€¨‚        | 1820/10000 [17:13<1:13:19,  1.86it/s, loss=1.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.091]
Train with Distillation:  18%|¨€¨‚        | 1830/10000 [17:13<1:13:13,  1.86it/s, loss=1.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.091]
Train with Distillation:  18%|¨€¨‚        | 1830/10000 [17:18<1:13:13,  1.86it/s, loss=1.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.092]
Train with Distillation:  18%|¨€¨‚        | 1840/10000 [17:18<1:13:11,  1.86it/s, loss=1.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.092]
Train with Distillation:  18%|¨€¨‚        | 1840/10000 [17:23<1:13:11,  1.86it/s, loss=1.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.092]
Train with Distillation:  18%|¨€¨‚        | 1850/10000 [17:23<1:13:08,  1.86it/s, loss=1.7e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.092]
Train with Distillation:  18%|¨€¨‚        | 1850/10000 [17:29<1:13:08,  1.86it/s, loss=2.1e-02, standard=1.5e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.093]
Train with Distillation:  19%|¨€¨‚        | 1860/10000 [17:29<1:13:05,  1.86it/s, loss=2.1e-02, standard=1.5e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.093]
Train with Distillation:  19%|¨€¨‚        | 1860/10000 [17:34<1:13:05,  1.86it/s, loss=1.8e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.093]
Train with Distillation:  19%|¨€¨‚        | 1870/10000 [17:34<1:13:03,  1.85it/s, loss=1.8e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.093]
Train with Distillation:  19%|¨€¨‚        | 1870/10000 [17:40<1:13:03,  1.85it/s, loss=1.6e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.094]
Train with Distillation:  19%|¨€¨        | 1880/10000 [17:40<1:12:57,  1.86it/s, loss=1.6e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.094]
Train with Distillation:  19%|¨€¨        | 1880/10000 [17:45<1:12:57,  1.86it/s, loss=1.6e-02, standard=9.6e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.095]
Train with Distillation:  19%|¨€¨        | 1890/10000 [17:45<1:12:55,  1.85it/s, loss=1.6e-02, standard=9.6e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.095]
Train with Distillation:  19%|¨€¨        | 1890/10000 [17:50<1:12:55,  1.85it/s, loss=1.7e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.095]
Train with Distillation:  19%|¨€¨        | 1900/10000 [17:50<1:12:50,  1.85it/s, loss=1.7e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.095]
Train with Distillation:  19%|¨€¨        | 1900/10000 [17:56<1:12:50,  1.85it/s, loss=1.9e-02, standard=1.3e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.096]
Train with Distillation:  19%|¨€¨        | 1910/10000 [17:56<1:12:45,  1.85it/s, loss=1.9e-02, standard=1.3e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.096]
Train with Distillation:  19%|¨€¨        | 1910/10000 [18:01<1:12:45,  1.85it/s, loss=1.6e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.096]
Train with Distillation:  19%|¨€¨        | 1920/10000 [18:01<1:12:42,  1.85it/s, loss=1.6e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.096]
Train with Distillation:  19%|¨€¨        | 1920/10000 [18:07<1:12:42,  1.85it/s, loss=2.1e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.097]
Train with Distillation:  19%|¨€¨        | 1930/10000 [18:07<1:12:36,  1.85it/s, loss=2.1e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.097]
Train with Distillation:  19%|¨€¨        | 1930/10000 [18:12<1:12:36,  1.85it/s, loss=1.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.097]
Train with Distillation:  19%|¨€¨        | 1940/10000 [18:12<1:12:32,  1.85it/s, loss=1.8e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.097]
Train with Distillation:  19%|¨€¨        | 1940/10000 [18:17<1:12:32,  1.85it/s, loss=1.6e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.098]
Train with Distillation:  20%|¨€¨        | 1950/10000 [18:17<1:12:27,  1.85it/s, loss=1.6e-02, standard=9.6e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.098]
Train with Distillation:  20%|¨€¨        | 1950/10000 [18:23<1:12:27,  1.85it/s, loss=2.2e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.098]
Train with Distillation:  20%|¨€¨        | 1960/10000 [18:23<1:12:20,  1.85it/s, loss=2.2e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.098]
Train with Distillation:  20%|¨€¨        | 1960/10000 [18:28<1:12:20,  1.85it/s, loss=1.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.099]
Train with Distillation:  20%|¨€¨        | 1970/10000 [18:28<1:12:17,  1.85it/s, loss=1.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.099]
Train with Distillation:  20%|¨€¨        | 1970/10000 [18:34<1:12:17,  1.85it/s, loss=1.7e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.099]
Train with Distillation:  20%|¨€¨        | 1980/10000 [18:34<1:12:15,  1.85it/s, loss=1.7e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.099]
Train with Distillation:  20%|¨€¨        | 1980/10000 [18:39<1:12:15,  1.85it/s, loss=1.8e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.100]
Train with Distillation:  20%|¨€¨        | 1990/10000 [18:39<1:12:13,  1.85it/s, loss=1.8e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.100]
                                                                                                                                                              

Train with Distillation:  20%|¨€¨        | 1990/10000 [18:44<1:12:13,  1.85it/s, loss=1.8e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.100]
Train with Distillation:  20%|¨€¨        | 1990/10000 [18:44<1:12:13,  1.85it/s, loss=1.7e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.100]
Train with Distillation:  20%|¨€¨€        | 2000/10000 [18:44<1:12:11,  1.85it/s, loss=1.7e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.100]
Train with Distillation:  20%|¨€¨€        | 2000/10000 [18:50<1:12:11,  1.85it/s, loss=1.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.101]
Train with Distillation:  20%|¨€¨€        | 2010/10000 [18:50<1:12:08,  1.85it/s, loss=1.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.101]
Train with Distillation:  20%|¨€¨€        | 2010/10000 [18:55<1:12:08,  1.85it/s, loss=2.1e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.101]
Train with Distillation:  20%|¨€¨€        | 2020/10000 [18:55<1:12:04,  1.85it/s, loss=2.1e-02, standard=1.4e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.101]
Train with Distillation:  20%|¨€¨€        | 2020/10000 [19:01<1:12:04,  1.85it/s, loss=1.6e-02, standard=9.0e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.102]
Train with Distillation:  20%|¨€¨€        | 2030/10000 [19:01<1:11:59,  1.85it/s, loss=1.6e-02, standard=9.0e-03, distill=6.5e-02, pts=5.0e+04, distill_w=0.102]
Train with Distillation:  20%|¨€¨€        | 2030/10000 [19:06<1:11:59,  1.85it/s, loss=1.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.102]
Train with Distillation:  20%|¨€¨€        | 2040/10000 [19:06<1:11:53,  1.85it/s, loss=1.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.102]
Train with Distillation:  20%|¨€¨€        | 2040/10000 [19:12<1:11:53,  1.85it/s, loss=1.9e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.102]
Train with Distillation:  20%|¨€¨€        | 2050/10000 [19:12<1:11:48,  1.84it/s, loss=1.9e-02, standard=1.2e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.102]
Train with Distillation:  20%|¨€¨€        | 2050/10000 [19:17<1:11:48,  1.84it/s, loss=1.7e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.103]
Train with Distillation:  21%|¨€¨€        | 2060/10000 [19:17<1:11:43,  1.84it/s, loss=1.7e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.103]
Train with Distillation:  21%|¨€¨€        | 2060/10000 [19:22<1:11:43,  1.84it/s, loss=1.7e-02, standard=1.0e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.103]
Train with Distillation:  21%|¨€¨€        | 2070/10000 [19:22<1:11:40,  1.84it/s, loss=1.7e-02, standard=1.0e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.103]
Train with Distillation:  21%|¨€¨€        | 2070/10000 [19:28<1:11:40,  1.84it/s, loss=1.8e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.104]
Train with Distillation:  21%|¨€¨€        | 2080/10000 [19:28<1:11:34,  1.84it/s, loss=1.8e-02, standard=1.1e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.104]
Train with Distillation:  21%|¨€¨€        | 2080/10000 [19:33<1:11:34,  1.84it/s, loss=1.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.104]
Train with Distillation:  21%|¨€¨€        | 2090/10000 [19:33<1:11:30,  1.84it/s, loss=1.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.104]
Train with Distillation:  21%|¨€¨€        | 2090/10000 [19:39<1:11:30,  1.84it/s, loss=1.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.105]
Train with Distillation:  21%|¨€¨€        | 2100/10000 [19:39<1:11:27,  1.84it/s, loss=1.9e-02, standard=1.2e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.105]
Train with Distillation:  21%|¨€¨€        | 2100/10000 [19:44<1:11:27,  1.84it/s, loss=1.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.105]
Train with Distillation:  21%|¨€¨€        | 2110/10000 [19:44<1:11:22,  1.84it/s, loss=1.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.105]
Train with Distillation:  21%|¨€¨€        | 2110/10000 [19:50<1:11:22,  1.84it/s, loss=1.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.106]
Train with Distillation:  21%|¨€¨€        | 2120/10000 [19:50<1:11:20,  1.84it/s, loss=1.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.106]
Train with Distillation:  21%|¨€¨€        | 2120/10000 [19:55<1:11:20,  1.84it/s, loss=2.1e-02, standard=1.4e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.106]
Train with Distillation:  21%|¨€¨€¨‡       | 2130/10000 [19:55<1:11:17,  1.84it/s, loss=2.1e-02, standard=1.4e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.106]
Train with Distillation:  21%|¨€¨€¨‡       | 2130/10000 [20:00<1:11:17,  1.84it/s, loss=2.2e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.107]
Train with Distillation:  21%|¨€¨€¨‡       | 2140/10000 [20:00<1:11:12,  1.84it/s, loss=2.2e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.107]
Train with Distillation:  21%|¨€¨€¨‡       | 2140/10000 [20:06<1:11:12,  1.84it/s, loss=1.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.107]
Train with Distillation:  22%|¨€¨€¨‡       | 2150/10000 [20:06<1:11:05,  1.84it/s, loss=1.8e-02, standard=1.1e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.107]
Train with Distillation:  22%|¨€¨€¨‡       | 2150/10000 [20:11<1:11:05,  1.84it/s, loss=1.7e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.108]
Train with Distillation:  22%|¨€¨€¨‡       | 2160/10000 [20:11<1:11:00,  1.84it/s, loss=1.7e-02, standard=1.0e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.108]
Train with Distillation:  22%|¨€¨€¨‡       | 2160/10000 [20:17<1:11:00,  1.84it/s, loss=1.7e-02, standard=9.8e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.108]
Train with Distillation:  22%|¨€¨€¨‡       | 2170/10000 [20:17<1:10:54,  1.84it/s, loss=1.7e-02, standard=9.8e-03, distill=6.6e-02, pts=5.0e+04, distill_w=0.108]
Train with Distillation:  22%|¨€¨€¨‡       | 2170/10000 [20:22<1:10:54,  1.84it/s, loss=2.0e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.109]
Train with Distillation:  22%|¨€¨€¨‡       | 2180/10000 [20:22<1:10:50,  1.84it/s, loss=2.0e-02, standard=1.3e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.109]
Train with Distillation:  22%|¨€¨€¨‡       | 2180/10000 [20:28<1:10:50,  1.84it/s, loss=2.0e-02, standard=1.3e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.110]
Train with Distillation:  22%|¨€¨€¨‡       | 2190/10000 [20:28<1:10:44,  1.84it/s, loss=2.0e-02, standard=1.3e-02, distill=6.6e-02, pts=5.0e+04, distill_w=0.110]
Train with Distillation:  22%|¨€¨€¨‡       | 2190/10000 [20:33<1:10:44,  1.84it/s, loss=2.2e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.110]
Train with Distillation:  22%|¨€¨€¨‡       | 2200/10000 [20:33<1:10:38,  1.84it/s, loss=2.2e-02, standard=1.5e-02, distill=6.5e-02, pts=5.0e+04, distill_w=0.110]
