Added torch DLL directory: D:\Anaconda\Lib\site-packages\torch\lib
Train with Distillation:  15%|¨€¨…        | 1460/10000 [10:58<1:00:02,  2.37it/s, loss=6.8e-03, standard=5.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.073]
Train with Distillation:  15%|¨€¨…        | 1460/10000 [11:02<1:00:02,  2.37it/s, loss=5.6e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.073]
Train with Distillation:  15%|¨€¨…        | 1470/10000 [11:02<59:56,  2.37it/s, loss=5.6e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.073]  
Train with Distillation:  15%|¨€¨…        | 1470/10000 [11:06<59:56,  2.37it/s, loss=6.7e-03, standard=4.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.074]
Train with Distillation:  15%|¨€¨…        | 1480/10000 [11:06<59:51,  2.37it/s, loss=6.7e-03, standard=4.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.074]
Train with Distillation:  15%|¨€¨…        | 1480/10000 [11:10<59:51,  2.37it/s, loss=6.2e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.074]
Train with Distillation:  15%|¨€¨…        | 1490/10000 [11:10<59:49,  2.37it/s, loss=6.2e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.074]
Train with Distillation:  15%|¨€¨…        | 1490/10000 [11:15<59:49,  2.37it/s, loss=5.5e-03, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.075]
Train with Distillation:  15%|¨€¨„        | 1500/10000 [11:15<59:45,  2.37it/s, loss=5.5e-03, standard=3.6e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.075]
Train with Distillation:  15%|¨€¨„        | 1500/10000 [11:19<59:45,  2.37it/s, loss=5.6e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.075]
Train with Distillation:  15%|¨€¨„        | 1510/10000 [11:19<59:43,  2.37it/s, loss=5.6e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.075]
Train with Distillation:  15%|¨€¨„        | 1510/10000 [11:23<59:43,  2.37it/s, loss=6.8e-03, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.076]
Train with Distillation:  15%|¨€¨„        | 1520/10000 [11:23<59:39,  2.37it/s, loss=6.8e-03, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.076]
Train with Distillation:  15%|¨€¨„        | 1520/10000 [11:27<59:39,  2.37it/s, loss=5.8e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.076]
Train with Distillation:  15%|¨€¨„        | 1530/10000 [11:27<59:37,  2.37it/s, loss=5.8e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.076]
Train with Distillation:  15%|¨€¨„        | 1530/10000 [11:31<59:37,  2.37it/s, loss=5.5e-03, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.077]
Train with Distillation:  15%|¨€¨„        | 1540/10000 [11:31<59:32,  2.37it/s, loss=5.5e-03, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.077]
Train with Distillation:  15%|¨€¨„        | 1540/10000 [11:36<59:32,  2.37it/s, loss=6.1e-03, standard=4.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.077]
Train with Distillation:  16%|¨€¨„        | 1550/10000 [11:36<59:30,  2.37it/s, loss=6.1e-03, standard=4.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.077]
Train with Distillation:  16%|¨€¨„        | 1550/10000 [11:40<59:30,  2.37it/s, loss=6.4e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.078]
Train with Distillation:  16%|¨€¨„        | 1560/10000 [11:40<59:29,  2.36it/s, loss=6.4e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.078]
Train with Distillation:  16%|¨€¨„        | 1560/10000 [11:44<59:29,  2.36it/s, loss=5.5e-03, standard=3.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.079]
Train with Distillation:  16%|¨€¨„        | 1570/10000 [11:44<59:26,  2.36it/s, loss=5.5e-03, standard=3.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.079]
Train with Distillation:  16%|¨€¨„        | 1570/10000 [11:48<59:26,  2.36it/s, loss=6.0e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.079]
Train with Distillation:  16%|¨€¨„        | 1580/10000 [11:48<59:21,  2.36it/s, loss=6.0e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.079]
Train with Distillation:  16%|¨€¨„        | 1580/10000 [11:53<59:21,  2.36it/s, loss=5.9e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.080]
Train with Distillation:  16%|¨€¨„        | 1590/10000 [11:53<59:16,  2.36it/s, loss=5.9e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.080]
Train with Distillation:  16%|¨€¨„        | 1590/10000 [11:57<59:16,  2.36it/s, loss=6.9e-03, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.080]
Train with Distillation:  16%|¨€¨„        | 1600/10000 [11:57<59:09,  2.37it/s, loss=6.9e-03, standard=4.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.080]
Train with Distillation:  16%|¨€¨„        | 1600/10000 [12:01<59:09,  2.37it/s, loss=6.0e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.081]
Train with Distillation:  16%|¨€¨„        | 1610/10000 [12:01<59:05,  2.37it/s, loss=6.0e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.081]
Train with Distillation:  16%|¨€¨„        | 1610/10000 [12:05<59:05,  2.37it/s, loss=7.8e-03, standard=5.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.081]
Train with Distillation:  16%|¨€¨„        | 1620/10000 [12:05<59:02,  2.37it/s, loss=7.8e-03, standard=5.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.081]
Train with Distillation:  16%|¨€¨„        | 1620/10000 [12:09<59:02,  2.37it/s, loss=7.5e-03, standard=5.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.082]
Train with Distillation:  16%|¨€¨ƒ        | 1630/10000 [12:09<58:56,  2.37it/s, loss=7.5e-03, standard=5.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.082]
Train with Distillation:  16%|¨€¨ƒ        | 1630/10000 [12:14<58:56,  2.37it/s, loss=5.6e-03, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.082]
Train with Distillation:  16%|¨€¨ƒ        | 1640/10000 [12:14<58:53,  2.37it/s, loss=5.6e-03, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.082]
Train with Distillation:  16%|¨€¨ƒ        | 1640/10000 [12:18<58:53,  2.37it/s, loss=5.9e-03, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.083]
Train with Distillation:  16%|¨€¨ƒ        | 1650/10000 [12:18<58:51,  2.36it/s, loss=5.9e-03, standard=3.9e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.083]
Train with Distillation:  16%|¨€¨ƒ        | 1650/10000 [12:22<58:51,  2.36it/s, loss=6.2e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.083]
Train with Distillation:  17%|¨€¨ƒ        | 1660/10000 [12:22<58:48,  2.36it/s, loss=6.2e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.083]
Train with Distillation:  17%|¨€¨ƒ        | 1660/10000 [12:26<58:48,  2.36it/s, loss=7.3e-03, standard=5.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.084]
Train with Distillation:  17%|¨€¨ƒ        | 1670/10000 [12:26<58:45,  2.36it/s, loss=7.3e-03, standard=5.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.084]
Train with Distillation:  17%|¨€¨ƒ        | 1670/10000 [12:31<58:45,  2.36it/s, loss=6.7e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.084]
Train with Distillation:  17%|¨€¨ƒ        | 1680/10000 [12:31<58:41,  2.36it/s, loss=6.7e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.084]
Train with Distillation:  17%|¨€¨ƒ        | 1680/10000 [12:35<58:41,  2.36it/s, loss=6.4e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.085]
Train with Distillation:  17%|¨€¨ƒ        | 1690/10000 [12:35<58:37,  2.36it/s, loss=6.4e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.085]
Train with Distillation:  17%|¨€¨ƒ        | 1690/10000 [12:39<58:37,  2.36it/s, loss=6.2e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.085]
Train with Distillation:  17%|¨€¨ƒ        | 1700/10000 [12:39<58:32,  2.36it/s, loss=6.2e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.085]
Train with Distillation:  17%|¨€¨ƒ        | 1700/10000 [12:43<58:32,  2.36it/s, loss=7.4e-03, standard=5.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.086]
Train with Distillation:  17%|¨€¨ƒ        | 1710/10000 [12:43<58:31,  2.36it/s, loss=7.4e-03, standard=5.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.086]
Train with Distillation:  17%|¨€¨ƒ        | 1710/10000 [12:48<58:31,  2.36it/s, loss=7.3e-03, standard=5.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.086]
Train with Distillation:  17%|¨€¨ƒ        | 1720/10000 [12:48<58:27,  2.36it/s, loss=7.3e-03, standard=5.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.086]
Train with Distillation:  17%|¨€¨ƒ        | 1720/10000 [12:52<58:27,  2.36it/s, loss=6.1e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.086]
Train with Distillation:  17%|¨€¨ƒ        | 1730/10000 [12:52<58:26,  2.36it/s, loss=6.1e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.086]
Train with Distillation:  17%|¨€¨ƒ        | 1730/10000 [12:56<58:26,  2.36it/s, loss=7.2e-03, standard=5.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.087]
Train with Distillation:  17%|¨€¨ƒ        | 1740/10000 [12:56<58:25,  2.36it/s, loss=7.2e-03, standard=5.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.087]
Train with Distillation:  17%|¨€¨ƒ        | 1740/10000 [13:00<58:25,  2.36it/s, loss=5.9e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.087]
Train with Distillation:  18%|¨€¨‚        | 1750/10000 [13:00<58:22,  2.36it/s, loss=5.9e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.087]
Train with Distillation:  18%|¨€¨‚        | 1750/10000 [13:05<58:22,  2.36it/s, loss=6.0e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.088]
Train with Distillation:  18%|¨€¨‚        | 1760/10000 [13:05<58:17,  2.36it/s, loss=6.0e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.088]
Train with Distillation:  18%|¨€¨‚        | 1760/10000 [13:09<58:17,  2.36it/s, loss=5.3e-03, standard=3.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.088]
Train with Distillation:  18%|¨€¨‚        | 1770/10000 [13:09<58:12,  2.36it/s, loss=5.3e-03, standard=3.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.088]
Train with Distillation:  18%|¨€¨‚        | 1770/10000 [13:13<58:12,  2.36it/s, loss=6.0e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.089]
Train with Distillation:  18%|¨€¨‚        | 1780/10000 [13:13<58:09,  2.36it/s, loss=6.0e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.089]
Train with Distillation:  18%|¨€¨‚        | 1780/10000 [13:17<58:09,  2.36it/s, loss=6.7e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.089]
Train with Distillation:  18%|¨€¨‚        | 1790/10000 [13:17<58:07,  2.35it/s, loss=6.7e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.089]
Train with Distillation:  18%|¨€¨‚        | 1790/10000 [13:22<58:07,  2.35it/s, loss=7.8e-03, standard=5.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.090]
Train with Distillation:  18%|¨€¨‚        | 1800/10000 [13:22<58:04,  2.35it/s, loss=7.8e-03, standard=5.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.090]
Train with Distillation:  18%|¨€¨‚        | 1800/10000 [13:26<58:04,  2.35it/s, loss=6.6e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.090]
Train with Distillation:  18%|¨€¨‚        | 1810/10000 [13:26<58:00,  2.35it/s, loss=6.6e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.090]
Train with Distillation:  18%|¨€¨‚        | 1810/10000 [13:30<58:00,  2.35it/s, loss=7.0e-03, standard=4.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.091]
Train with Distillation:  18%|¨€¨‚        | 1820/10000 [13:30<57:56,  2.35it/s, loss=7.0e-03, standard=4.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.091]
Train with Distillation:  18%|¨€¨‚        | 1820/10000 [13:34<57:56,  2.35it/s, loss=6.7e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.091]
Train with Distillation:  18%|¨€¨‚        | 1830/10000 [13:34<57:53,  2.35it/s, loss=6.7e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.091]
Train with Distillation:  18%|¨€¨‚        | 1830/10000 [13:39<57:53,  2.35it/s, loss=6.8e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.092]
Train with Distillation:  18%|¨€¨‚        | 1840/10000 [13:39<57:48,  2.35it/s, loss=6.8e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.092]
Train with Distillation:  18%|¨€¨‚        | 1840/10000 [13:43<57:48,  2.35it/s, loss=6.3e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.092]
Train with Distillation:  18%|¨€¨‚        | 1850/10000 [13:43<57:42,  2.35it/s, loss=6.3e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.092]
Train with Distillation:  18%|¨€¨‚        | 1850/10000 [13:47<57:42,  2.35it/s, loss=6.6e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.093]
Train with Distillation:  19%|¨€¨‚        | 1860/10000 [13:47<57:41,  2.35it/s, loss=6.6e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.093]
Train with Distillation:  19%|¨€¨‚        | 1860/10000 [13:51<57:41,  2.35it/s, loss=6.9e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.093]
Train with Distillation:  19%|¨€¨‚        | 1870/10000 [13:51<57:38,  2.35it/s, loss=6.9e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.093]
Train with Distillation:  19%|¨€¨‚        | 1870/10000 [13:56<57:38,  2.35it/s, loss=6.0e-03, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.094]
Train with Distillation:  19%|¨€¨        | 1880/10000 [13:56<57:32,  2.35it/s, loss=6.0e-03, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.094]
Train with Distillation:  19%|¨€¨        | 1880/10000 [14:00<57:32,  2.35it/s, loss=5.7e-03, standard=3.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.095]
Train with Distillation:  19%|¨€¨        | 1890/10000 [14:00<57:29,  2.35it/s, loss=5.7e-03, standard=3.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.095]
Train with Distillation:  19%|¨€¨        | 1890/10000 [14:04<57:29,  2.35it/s, loss=6.3e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.095]
Train with Distillation:  19%|¨€¨        | 1900/10000 [14:04<57:24,  2.35it/s, loss=6.3e-03, standard=3.9e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.095]
Train with Distillation:  19%|¨€¨        | 1900/10000 [14:08<57:24,  2.35it/s, loss=6.9e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.096]
Train with Distillation:  19%|¨€¨        | 1910/10000 [14:08<57:23,  2.35it/s, loss=6.9e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.096]
Train with Distillation:  19%|¨€¨        | 1910/10000 [14:13<57:23,  2.35it/s, loss=6.3e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.096]
Train with Distillation:  19%|¨€¨        | 1920/10000 [14:13<57:20,  2.35it/s, loss=6.3e-03, standard=4.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.096]
Train with Distillation:  19%|¨€¨        | 1920/10000 [14:17<57:20,  2.35it/s, loss=6.7e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.097]
Train with Distillation:  19%|¨€¨        | 1930/10000 [14:17<57:19,  2.35it/s, loss=6.7e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.097]
Train with Distillation:  19%|¨€¨        | 1930/10000 [14:21<57:19,  2.35it/s, loss=6.2e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.097]
Train with Distillation:  19%|¨€¨        | 1940/10000 [14:21<57:15,  2.35it/s, loss=6.2e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.097]
Train with Distillation:  19%|¨€¨        | 1940/10000 [14:25<57:15,  2.35it/s, loss=6.0e-03, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.098]
Train with Distillation:  20%|¨€¨        | 1950/10000 [14:25<57:13,  2.34it/s, loss=6.0e-03, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.098]
Train with Distillation:  20%|¨€¨        | 1950/10000 [14:30<57:13,  2.34it/s, loss=9.8e-03, standard=7.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.098]
Train with Distillation:  20%|¨€¨        | 1960/10000 [14:30<57:11,  2.34it/s, loss=9.8e-03, standard=7.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.098]
Train with Distillation:  20%|¨€¨        | 1960/10000 [14:34<57:11,  2.34it/s, loss=6.9e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.099]
Train with Distillation:  20%|¨€¨        | 1970/10000 [14:34<57:10,  2.34it/s, loss=6.9e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.099]
Train with Distillation:  20%|¨€¨        | 1970/10000 [14:38<57:10,  2.34it/s, loss=8.8e-03, standard=6.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.099]
Train with Distillation:  20%|¨€¨        | 1980/10000 [14:38<57:08,  2.34it/s, loss=8.8e-03, standard=6.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.099]
Train with Distillation:  20%|¨€¨        | 1980/10000 [14:43<57:08,  2.34it/s, loss=7.2e-03, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.100]
Train with Distillation:  20%|¨€¨        | 1990/10000 [14:43<57:05,  2.34it/s, loss=7.2e-03, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.100]
                                                                                                                                                            

Train with Distillation:  20%|¨€¨        | 1990/10000 [14:47<57:05,  2.34it/s, loss=7.2e-03, standard=4.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.100]
Train with Distillation:  20%|¨€¨        | 1990/10000 [14:47<57:05,  2.34it/s, loss=6.6e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.100]
Train with Distillation:  20%|¨€¨€        | 2000/10000 [14:47<57:03,  2.34it/s, loss=6.6e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.100]
Train with Distillation:  20%|¨€¨€        | 2000/10000 [14:51<57:03,  2.34it/s, loss=6.6e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.101]
Train with Distillation:  20%|¨€¨€        | 2010/10000 [14:51<56:59,  2.34it/s, loss=6.6e-03, standard=4.1e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.101]
Train with Distillation:  20%|¨€¨€        | 2010/10000 [14:55<56:59,  2.34it/s, loss=8.8e-03, standard=6.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.101]
Train with Distillation:  20%|¨€¨€        | 2020/10000 [14:55<56:54,  2.34it/s, loss=8.8e-03, standard=6.4e-03, distill=2.4e-02, pts=5.0e+04, distill_w=0.101]
Train with Distillation:  20%|¨€¨€        | 2020/10000 [15:00<56:54,  2.34it/s, loss=6.2e-03, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.102]
Train with Distillation:  20%|¨€¨€        | 2030/10000 [15:00<56:51,  2.34it/s, loss=6.2e-03, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.102]
Train with Distillation:  20%|¨€¨€        | 2030/10000 [15:04<56:51,  2.34it/s, loss=6.2e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.102]
Train with Distillation:  20%|¨€¨€        | 2040/10000 [15:04<56:46,  2.34it/s, loss=6.2e-03, standard=3.7e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.102]
Train with Distillation:  20%|¨€¨€        | 2040/10000 [15:08<56:46,  2.34it/s, loss=7.5e-03, standard=5.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.102]
Train with Distillation:  20%|¨€¨€        | 2050/10000 [15:08<56:42,  2.34it/s, loss=7.5e-03, standard=5.0e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.102]
Train with Distillation:  20%|¨€¨€        | 2050/10000 [15:13<56:42,  2.34it/s, loss=6.8e-03, standard=4.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.103]
Train with Distillation:  21%|¨€¨€        | 2060/10000 [15:13<56:38,  2.34it/s, loss=6.8e-03, standard=4.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.103]
Train with Distillation:  21%|¨€¨€        | 2060/10000 [15:17<56:38,  2.34it/s, loss=6.4e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.103]
Train with Distillation:  21%|¨€¨€        | 2070/10000 [15:17<56:33,  2.34it/s, loss=6.4e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.103]
Train with Distillation:  21%|¨€¨€        | 2070/10000 [15:21<56:33,  2.34it/s, loss=6.4e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.104]
Train with Distillation:  21%|¨€¨€        | 2080/10000 [15:21<56:30,  2.34it/s, loss=6.4e-03, standard=3.8e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.104]
Train with Distillation:  21%|¨€¨€        | 2080/10000 [15:25<56:30,  2.34it/s, loss=7.1e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.104]
Train with Distillation:  21%|¨€¨€        | 2090/10000 [15:25<56:28,  2.33it/s, loss=7.1e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.104]
Train with Distillation:  21%|¨€¨€        | 2090/10000 [15:30<56:28,  2.33it/s, loss=6.2e-03, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.105]
Train with Distillation:  21%|¨€¨€        | 2100/10000 [15:30<56:24,  2.33it/s, loss=6.2e-03, standard=3.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.105]
Train with Distillation:  21%|¨€¨€        | 2100/10000 [15:34<56:24,  2.33it/s, loss=7.0e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.105]
Train with Distillation:  21%|¨€¨€        | 2110/10000 [15:34<56:21,  2.33it/s, loss=7.0e-03, standard=4.4e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.105]
Train with Distillation:  21%|¨€¨€        | 2110/10000 [15:38<56:21,  2.33it/s, loss=6.2e-03, standard=3.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.106]
Train with Distillation:  21%|¨€¨€        | 2120/10000 [15:38<56:17,  2.33it/s, loss=6.2e-03, standard=3.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.106]
Train with Distillation:  21%|¨€¨€        | 2120/10000 [15:43<56:17,  2.33it/s, loss=7.1e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.106]
Train with Distillation:  21%|¨€¨€¨‡       | 2130/10000 [15:43<56:14,  2.33it/s, loss=7.1e-03, standard=4.5e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.106]
Train with Distillation:  21%|¨€¨€¨‡       | 2130/10000 [15:47<56:14,  2.33it/s, loss=8.8e-03, standard=6.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.107]
Train with Distillation:  21%|¨€¨€¨‡       | 2140/10000 [15:47<56:10,  2.33it/s, loss=8.8e-03, standard=6.2e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.107]
Train with Distillation:  21%|¨€¨€¨‡       | 2140/10000 [15:51<56:10,  2.33it/s, loss=7.2e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.107]
Train with Distillation:  22%|¨€¨€¨‡       | 2150/10000 [15:51<56:06,  2.33it/s, loss=7.2e-03, standard=4.6e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.107]
Train with Distillation:  22%|¨€¨€¨‡       | 2150/10000 [15:55<56:06,  2.33it/s, loss=7.0e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.108]
Train with Distillation:  22%|¨€¨€¨‡       | 2160/10000 [15:55<56:02,  2.33it/s, loss=7.0e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.108]
Train with Distillation:  22%|¨€¨€¨‡       | 2160/10000 [16:00<56:02,  2.33it/s, loss=6.0e-03, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.108]
Train with Distillation:  22%|¨€¨€¨‡       | 2170/10000 [16:00<56:00,  2.33it/s, loss=6.0e-03, standard=3.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.108]
Train with Distillation:  22%|¨€¨€¨‡       | 2170/10000 [16:04<56:00,  2.33it/s, loss=7.0e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.109]
Train with Distillation:  22%|¨€¨€¨‡       | 2180/10000 [16:04<55:59,  2.33it/s, loss=7.0e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.109]
Train with Distillation:  22%|¨€¨€¨‡       | 2180/10000 [16:08<55:59,  2.33it/s, loss=7.0e-03, standard=4.3e-03, distill=2.5e-02, pts=5.0e+04, distill_w=0.110]
