Loading configuration file from baseline_walnut_tv01.yaml [17/03 11:15:47]
Output folder: ./baseline_walnut_tv01 [17/03 11:15:47]
Train:  23%|¨€¨€¨†       | 2300/10000 [02:05<08:10, 15.71it/s, loss=1.1e-02, pts=7.6e+04]
Train:  23%|¨€¨€¨†       | 2310/10000 [02:05<08:09, 15.70it/s, loss=1.1e-02, pts=7.6e+04]
Train:  23%|¨€¨€¨†       | 2310/10000 [02:05<08:09, 15.70it/s, loss=1.2e-02, pts=7.6e+04]
Train:  23%|¨€¨€¨†       | 2320/10000 [02:05<08:15, 15.50it/s, loss=1.2e-02, pts=7.6e+04]
Train:  23%|¨€¨€¨†       | 2320/10000 [02:06<08:15, 15.50it/s, loss=1.0e-02, pts=7.6e+04]
Train:  23%|¨€¨€¨†       | 2330/10000 [02:06<08:12, 15.58it/s, loss=1.0e-02, pts=7.6e+04]
Train:  23%|¨€¨€¨†       | 2330/10000 [02:07<08:12, 15.58it/s, loss=1.1e-02, pts=7.6e+04]
Train:  23%|¨€¨€¨†       | 2340/10000 [02:07<08:10, 15.60it/s, loss=1.1e-02, pts=7.6e+04]
Train:  23%|¨€¨€¨†       | 2340/10000 [02:07<08:10, 15.60it/s, loss=1.0e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨†       | 2350/10000 [02:07<08:09, 15.63it/s, loss=1.0e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨†       | 2350/10000 [02:08<08:09, 15.63it/s, loss=1.3e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨†       | 2360/10000 [02:08<08:12, 15.52it/s, loss=1.3e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨†       | 2360/10000 [02:09<08:12, 15.52it/s, loss=1.3e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨†       | 2370/10000 [02:09<08:17, 15.34it/s, loss=1.3e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨†       | 2370/10000 [02:09<08:17, 15.34it/s, loss=1.0e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2380/10000 [02:09<08:13, 15.46it/s, loss=1.0e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2380/10000 [02:10<08:13, 15.46it/s, loss=9.6e-03, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2390/10000 [02:10<08:11, 15.48it/s, loss=9.6e-03, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2390/10000 [02:10<08:11, 15.48it/s, loss=9.0e-03, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2400/10000 [02:10<08:13, 15.39it/s, loss=9.0e-03, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2400/10000 [02:11<08:13, 15.39it/s, loss=1.2e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2410/10000 [02:11<08:11, 15.45it/s, loss=1.2e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2410/10000 [02:12<08:11, 15.45it/s, loss=1.2e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2420/10000 [02:12<08:10, 15.45it/s, loss=1.2e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2420/10000 [02:12<08:10, 15.45it/s, loss=1.1e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2430/10000 [02:12<08:08, 15.48it/s, loss=1.1e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2430/10000 [02:13<08:08, 15.48it/s, loss=9.1e-03, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2440/10000 [02:13<08:06, 15.53it/s, loss=9.1e-03, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2440/10000 [02:14<08:06, 15.53it/s, loss=1.3e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2450/10000 [02:14<08:06, 15.52it/s, loss=1.3e-02, pts=7.6e+04]
Train:  24%|¨€¨€¨…       | 2450/10000 [02:14<08:06, 15.52it/s, loss=1.1e-02, pts=7.6e+04]
Train:  25%|¨€¨€¨…       | 2460/10000 [02:14<08:07, 15.48it/s, loss=1.1e-02, pts=7.6e+04]
Train:  25%|¨€¨€¨…       | 2460/10000 [02:15<08:07, 15.48it/s, loss=1.1e-02, pts=7.6e+04]
Train:  25%|¨€¨€¨…       | 2470/10000 [02:15<08:01, 15.65it/s, loss=1.1e-02, pts=7.6e+04]
Train:  25%|¨€¨€¨…       | 2470/10000 [02:16<08:01, 15.65it/s, loss=8.6e-03, pts=7.6e+04]
Train:  25%|¨€¨€¨…       | 2480/10000 [02:16<07:58, 15.72it/s, loss=8.6e-03, pts=7.6e+04]
Train:  25%|¨€¨€¨…       | 2480/10000 [02:16<07:58, 15.72it/s, loss=9.5e-03, pts=7.6e+04]
Train:  25%|¨€¨€¨…       | 2490/10000 [02:16<07:54, 15.83it/s, loss=9.5e-03, pts=7.6e+04]
                                                                                      

Train:  25%|¨€¨€¨…       | 2490/10000 [02:17<07:54, 15.83it/s, loss=9.5e-03, pts=7.6e+04]
Train:  25%|¨€¨€¨…       | 2490/10000 [02:18<07:54, 15.83it/s, loss=1.1e-02, pts=7.6e+04]
Train:  25%|¨€¨€¨„       | 2500/10000 [02:18<10:36, 11.79it/s, loss=1.1e-02, pts=7.6e+04]
                                                                                      

Train:  25%|¨€¨€¨„       | 2500/10000 [02:20<10:36, 11.79it/s, loss=1.1e-02, pts=7.6e+04]
Train:  25%|¨€¨€¨„       | 2500/10000 [02:21<10:36, 11.79it/s, loss=1.3e-02, pts=7.6e+04]
Train:  25%|¨€¨€¨„       | 2510/10000 [02:21<18:21,  6.80it/s, loss=1.3e-02, pts=7.6e+04]
Train:  25%|¨€¨€¨„       | 2510/10000 [02:21<18:21,  6.80it/s, loss=9.7e-03, pts=7.6e+04]
Train:  25%|¨€¨€¨„       | 2520/10000 [02:21<15:17,  8.16it/s, loss=9.7e-03, pts=7.6e+04]
Train:  25%|¨€¨€¨„       | 2520/10000 [02:22<15:17,  8.16it/s, loss=1.1e-02, pts=7.6e+04]
Train:  25%|¨€¨€¨„       | 2530/10000 [02:22<13:08,  9.48it/s, loss=1.1e-02, pts=7.6e+04]
Train:  25%|¨€¨€¨„       | 2530/10000 [02:22<13:08,  9.48it/s, loss=1.0e-02, pts=7.6e+04]
Train:  25%|¨€¨€¨„       | 2540/10000 [02:22<11:33, 10.75it/s, loss=1.0e-02, pts=7.6e+04]
Train:  25%|¨€¨€¨„       | 2540/10000 [02:23<11:33, 10.75it/s, loss=1.2e-02, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2550/10000 [02:23<10:28, 11.85it/s, loss=1.2e-02, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2550/10000 [02:24<10:28, 11.85it/s, loss=9.6e-03, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2560/10000 [02:24<09:38, 12.86it/s, loss=9.6e-03, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2560/10000 [02:24<09:38, 12.86it/s, loss=9.5e-03, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2570/10000 [02:24<09:13, 13.44it/s, loss=9.5e-03, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2570/10000 [02:25<09:13, 13.44it/s, loss=1.1e-02, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2580/10000 [02:25<08:55, 13.86it/s, loss=1.1e-02, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2580/10000 [02:26<08:55, 13.86it/s, loss=9.9e-03, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2590/10000 [02:26<08:38, 14.29it/s, loss=9.9e-03, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2590/10000 [02:26<08:38, 14.29it/s, loss=9.2e-03, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2600/10000 [02:26<08:28, 14.55it/s, loss=9.2e-03, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2600/10000 [02:27<08:28, 14.55it/s, loss=1.2e-02, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2610/10000 [02:27<08:18, 14.82it/s, loss=1.2e-02, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2610/10000 [02:28<08:18, 14.82it/s, loss=1.3e-02, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2620/10000 [02:28<08:08, 15.11it/s, loss=1.3e-02, pts=7.6e+04]
Train:  26%|¨€¨€¨„       | 2620/10000 [02:28<08:08, 15.11it/s, loss=1.2e-02, pts=7.6e+04]
Train:  26%|¨€¨€¨ƒ       | 2630/10000 [02:28<08:05, 15.17it/s, loss=1.2e-02, pts=7.6e+04]
Train:  26%|¨€¨€¨ƒ       | 2630/10000 [02:29<08:05, 15.17it/s, loss=1.1e-02, pts=7.6e+04]
Train:  26%|¨€¨€¨ƒ       | 2640/10000 [02:29<08:05, 15.16it/s, loss=1.1e-02, pts=7.6e+04]
Train:  26%|¨€¨€¨ƒ       | 2640/10000 [02:30<08:05, 15.16it/s, loss=1.2e-02, pts=7.6e+04]
Train:  26%|¨€¨€¨ƒ       | 2650/10000 [02:30<08:06, 15.12it/s, loss=1.2e-02, pts=7.6e+04]
Train:  26%|¨€¨€¨ƒ       | 2650/10000 [02:30<08:06, 15.12it/s, loss=1.2e-02, pts=7.6e+04]
Train:  27%|¨€¨€¨ƒ       | 2660/10000 [02:30<08:21, 14.64it/s, loss=1.2e-02, pts=7.6e+04]
Train:  27%|¨€¨€¨ƒ       | 2660/10000 [02:31<08:21, 14.64it/s, loss=1.3e-02, pts=7.6e+04]
Train:  27%|¨€¨€¨ƒ       | 2670/10000 [02:31<08:33, 14.29it/s, loss=1.3e-02, pts=7.6e+04]
Train:  27%|¨€¨€¨ƒ       | 2670/10000 [02:32<08:33, 14.29it/s, loss=8.0e-03, pts=7.6e+04]
Train:  27%|¨€¨€¨ƒ       | 2680/10000 [02:32<08:37, 14.13it/s, loss=8.0e-03, pts=7.6e+04]
Train:  27%|¨€¨€¨ƒ       | 2680/10000 [02:33<08:37, 14.13it/s, loss=8.9e-03, pts=7.6e+04]
Train:  27%|¨€¨€¨ƒ       | 2690/10000 [02:33<08:44, 13.94it/s, loss=8.9e-03, pts=7.6e+04]
Train:  27%|¨€¨€¨ƒ       | 2690/10000 [02:33<08:44, 13.94it/s, loss=1.0e-02, pts=7.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2700/10000 [02:33<08:50, 13.76it/s, loss=1.0e-02, pts=7.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2700/10000 [02:34<08:50, 13.76it/s, loss=1.3e-02, pts=7.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2710/10000 [02:34<08:51, 13.72it/s, loss=1.3e-02, pts=7.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2710/10000 [02:35<08:51, 13.72it/s, loss=1.4e-02, pts=7.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2720/10000 [02:35<08:38, 14.05it/s, loss=1.4e-02, pts=7.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2720/10000 [02:35<08:38, 14.05it/s, loss=1.2e-02, pts=7.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2730/10000 [02:35<08:26, 14.36it/s, loss=1.2e-02, pts=7.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2730/10000 [02:36<08:26, 14.36it/s, loss=9.6e-03, pts=7.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2740/10000 [02:36<08:20, 14.50it/s, loss=9.6e-03, pts=7.7e+04]
Train:  27%|¨€¨€¨ƒ       | 2740/10000 [02:37<08:20, 14.50it/s, loss=1.0e-02, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2750/10000 [02:37<08:14, 14.67it/s, loss=1.0e-02, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2750/10000 [02:37<08:14, 14.67it/s, loss=9.0e-03, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2760/10000 [02:37<08:07, 14.84it/s, loss=9.0e-03, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2760/10000 [02:38<08:07, 14.84it/s, loss=1.1e-02, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2770/10000 [02:38<08:01, 15.01it/s, loss=1.1e-02, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2770/10000 [02:39<08:01, 15.01it/s, loss=1.3e-02, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2780/10000 [02:39<07:58, 15.09it/s, loss=1.3e-02, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2780/10000 [02:39<07:58, 15.09it/s, loss=8.2e-03, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2790/10000 [02:39<07:54, 15.19it/s, loss=8.2e-03, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2790/10000 [02:40<07:54, 15.19it/s, loss=1.1e-02, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2800/10000 [02:40<07:57, 15.08it/s, loss=1.1e-02, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2800/10000 [02:41<07:57, 15.08it/s, loss=9.4e-03, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2810/10000 [02:41<07:54, 15.14it/s, loss=9.4e-03, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2810/10000 [02:41<07:54, 15.14it/s, loss=1.0e-02, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2820/10000 [02:41<07:50, 15.25it/s, loss=1.0e-02, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2820/10000 [02:42<07:50, 15.25it/s, loss=9.1e-03, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2830/10000 [02:42<07:57, 15.02it/s, loss=9.1e-03, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2830/10000 [02:43<07:57, 15.02it/s, loss=9.8e-03, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2840/10000 [02:43<07:48, 15.27it/s, loss=9.8e-03, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2840/10000 [02:43<07:48, 15.27it/s, loss=1.2e-02, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2850/10000 [02:43<07:43, 15.42it/s, loss=1.2e-02, pts=7.7e+04]
Train:  28%|¨€¨€¨‚       | 2850/10000 [02:44<07:43, 15.42it/s, loss=9.0e-03, pts=7.7e+04]
Train:  29%|¨€¨€¨‚       | 2860/10000 [02:44<07:45, 15.34it/s, loss=9.0e-03, pts=7.7e+04]
Train:  29%|¨€¨€¨‚       | 2860/10000 [02:45<07:45, 15.34it/s, loss=8.8e-03, pts=7.7e+04]
Train:  29%|¨€¨€¨‚       | 2870/10000 [02:45<07:42, 15.41it/s, loss=8.8e-03, pts=7.7e+04]
Train:  29%|¨€¨€¨‚       | 2870/10000 [02:45<07:42, 15.41it/s, loss=8.9e-03, pts=7.7e+04]
Train:  29%|¨€¨€¨       | 2880/10000 [02:45<07:43, 15.36it/s, loss=8.9e-03, pts=7.7e+04]
Train:  29%|¨€¨€¨       | 2880/10000 [02:46<07:43, 15.36it/s, loss=1.0e-02, pts=7.7e+04]
Train:  29%|¨€¨€¨       | 2890/10000 [02:46<07:47, 15.20it/s, loss=1.0e-02, pts=7.7e+04]
Train:  29%|¨€¨€¨       | 2890/10000 [02:47<07:47, 15.20it/s, loss=1.1e-02, pts=7.7e+04]
Train:  29%|¨€¨€¨       | 2900/10000 [02:47<07:48, 15.15it/s, loss=1.1e-02, pts=7.7e+04]
Train:  29%|¨€¨€¨       | 2900/10000 [02:47<07:48, 15.15it/s, loss=1.1e-02, pts=7.7e+04]
Train:  29%|¨€¨€¨       | 2910/10000 [02:47<07:41, 15.37it/s, loss=1.1e-02, pts=7.7e+04]
Train:  29%|¨€¨€¨       | 2910/10000 [02:48<07:41, 15.37it/s, loss=1.1e-02, pts=7.7e+04]
Train:  29%|¨€¨€¨       | 2920/10000 [02:48<07:42, 15.31it/s, loss=1.1e-02, pts=7.7e+04]
Train:  29%|¨€¨€¨       | 2920/10000 [02:48<07:42, 15.31it/s, loss=9.4e-03, pts=7.7e+04]
Train:  29%|¨€¨€¨       | 2930/10000 [02:48<07:34, 15.56it/s, loss=9.4e-03, pts=7.7e+04]
Train:  29%|¨€¨€¨       | 2930/10000 [02:49<07:34, 15.56it/s, loss=1.2e-02, pts=7.7e+04]
Train:  29%|¨€¨€¨       | 2940/10000 [02:49<07:40, 15.33it/s, loss=1.2e-02, pts=7.7e+04]
Train:  29%|¨€¨€¨       | 2940/10000 [02:50<07:40, 15.33it/s, loss=9.2e-03, pts=7.7e+04]
Train:  30%|¨€¨€¨       | 2950/10000 [02:50<07:34, 15.53it/s, loss=9.2e-03, pts=7.7e+04]
Train:  30%|¨€¨€¨       | 2950/10000 [02:50<07:34, 15.53it/s, loss=1.1e-02, pts=7.7e+04]
Train:  30%|¨€¨€¨       | 2960/10000 [02:50<07:31, 15.58it/s, loss=1.1e-02, pts=7.7e+04]
Train:  30%|¨€¨€¨       | 2960/10000 [02:51<07:31, 15.58it/s, loss=8.9e-03, pts=7.7e+04]
Train:  30%|¨€¨€¨       | 2970/10000 [02:51<07:31, 15.58it/s, loss=8.9e-03, pts=7.7e+04]
Train:  30%|¨€¨€¨       | 2970/10000 [02:52<07:31, 15.58it/s, loss=1.0e-02, pts=7.7e+04]
Train:  30%|¨€¨€¨       | 2980/10000 [02:52<07:32, 15.51it/s, loss=1.0e-02, pts=7.7e+04]
Train:  30%|¨€¨€¨       | 2980/10000 [02:52<07:32, 15.51it/s, loss=1.1e-02, pts=7.7e+04]
Train:  30%|¨€¨€¨       | 2990/10000 [02:52<07:33, 15.46it/s, loss=1.1e-02, pts=7.7e+04]
                                                                                      

Train:  30%|¨€¨€¨       | 2990/10000 [02:53<07:33, 15.46it/s, loss=1.1e-02, pts=7.7e+04]
Train:  30%|¨€¨€¨       | 2990/10000 [02:53<07:33, 15.46it/s, loss=9.0e-03, pts=7.7e+04]
Train:  30%|¨€¨€¨€       | 3000/10000 [02:53<07:41, 15.16it/s, loss=9.0e-03, pts=7.7e+04]
Train:  30%|¨€¨€¨€       | 3000/10000 [02:54<07:41, 15.16it/s, loss=1.0e-02, pts=7.7e+04]
Train:  30%|¨€¨€¨€       | 3010/10000 [02:54<07:41, 15.14it/s, loss=1.0e-02, pts=7.7e+04]
Train:  30%|¨€¨€¨€       | 3010/10000 [02:54<07:41, 15.14it/s, loss=1.1e-02, pts=7.7e+04]
Train:  30%|¨€¨€¨€       | 3020/10000 [02:54<07:45, 15.01it/s, loss=1.1e-02, pts=7.7e+04]
Train:  30%|¨€¨€¨€       | 3020/10000 [02:55<07:45, 15.01it/s, loss=9.9e-03, pts=7.7e+04]
Train:  30%|¨€¨€¨€       | 3030/10000 [02:55<07:44, 15.01it/s, loss=9.9e-03, pts=7.7e+04]
Train:  30%|¨€¨€¨€       | 3030/10000 [02:56<07:44, 15.01it/s, loss=1.1e-02, pts=7.7e+04]
Train:  30%|¨€¨€¨€       | 3040/10000 [02:56<07:41, 15.09it/s, loss=1.1e-02, pts=7.7e+04]
Train:  30%|¨€¨€¨€       | 3040/10000 [02:56<07:41, 15.09it/s, loss=1.4e-02, pts=7.7e+04]
Train:  30%|¨€¨€¨€       | 3050/10000 [02:56<07:40, 15.08it/s, loss=1.4e-02, pts=7.7e+04]
Train:  30%|¨€¨€¨€       | 3050/10000 [02:57<07:40, 15.08it/s, loss=1.0e-02, pts=7.7e+04]
Train:  31%|¨€¨€¨€       | 3060/10000 [02:57<07:43, 14.96it/s, loss=1.0e-02, pts=7.7e+04]
Train:  31%|¨€¨€¨€       | 3060/10000 [02:58<07:43, 14.96it/s, loss=1.0e-02, pts=7.7e+04]
Train:  31%|¨€¨€¨€       | 3070/10000 [02:58<07:42, 14.97it/s, loss=1.0e-02, pts=7.7e+04]
Train:  31%|¨€¨€¨€       | 3070/10000 [02:58<07:42, 14.97it/s, loss=1.0e-02, pts=7.7e+04]
Train:  31%|¨€¨€¨€       | 3080/10000 [02:58<07:42, 14.96it/s, loss=1.0e-02, pts=7.7e+04]
Train:  31%|¨€¨€¨€       | 3080/10000 [02:59<07:42, 14.96it/s, loss=1.0e-02, pts=7.7e+04]
Train:  31%|¨€¨€¨€       | 3090/10000 [02:59<07:36, 15.15it/s, loss=1.0e-02, pts=7.7e+04]
Train:  31%|¨€¨€¨€       | 3090/10000 [03:00<07:36, 15.15it/s, loss=1.1e-02, pts=7.7e+04]
Train:  31%|¨€¨€¨€       | 3100/10000 [03:00<07:39, 15.02it/s, loss=1.1e-02, pts=7.7e+04]
Train:  31%|¨€¨€¨€       | 3100/10000 [03:00<07:39, 15.02it/s, loss=1.2e-02, pts=7.7e+04]
Train:  31%|¨€¨€¨€       | 3110/10000 [03:00<07:37, 15.07it/s, loss=1.2e-02, pts=7.7e+04]
Train:  31%|¨€¨€¨€       | 3110/10000 [03:01<07:37, 15.07it/s, loss=9.7e-03, pts=7.7e+04]
Train:  31%|¨€¨€¨€       | 3120/10000 [03:01<07:33, 15.16it/s, loss=9.7e-03, pts=7.7e+04]
Train:  31%|¨€¨€¨€       | 3120/10000 [03:02<07:33, 15.16it/s, loss=1.0e-02, pts=7.7e+04]
Train:  31%|¨€¨€¨€¨‡      | 3130/10000 [03:02<07:38, 14.98it/s, loss=1.0e-02, pts=7.7e+04]
Train:  31%|¨€¨€¨€¨‡      | 3130/10000 [03:02<07:38, 14.98it/s, loss=8.9e-03, pts=7.7e+04]
Train:  31%|¨€¨€¨€¨‡      | 3140/10000 [03:02<07:34, 15.08it/s, loss=8.9e-03, pts=7.7e+04]
Train:  31%|¨€¨€¨€¨‡      | 3140/10000 [03:03<07:34, 15.08it/s, loss=1.0e-02, pts=7.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3150/10000 [03:03<07:40, 14.87it/s, loss=1.0e-02, pts=7.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3150/10000 [03:04<07:40, 14.87it/s, loss=9.9e-03, pts=7.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3160/10000 [03:04<07:40, 14.85it/s, loss=9.9e-03, pts=7.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3160/10000 [03:04<07:40, 14.85it/s, loss=8.4e-03, pts=7.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3170/10000 [03:04<07:35, 15.00it/s, loss=8.4e-03, pts=7.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3170/10000 [03:05<07:35, 15.00it/s, loss=7.8e-03, pts=7.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3180/10000 [03:05<07:38, 14.89it/s, loss=7.8e-03, pts=7.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3180/10000 [03:06<07:38, 14.89it/s, loss=1.2e-02, pts=7.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3190/10000 [03:06<07:34, 14.99it/s, loss=1.2e-02, pts=7.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3190/10000 [03:06<07:34, 14.99it/s, loss=9.3e-03, pts=7.8e+04]
Train:  32%|¨€¨€¨€¨‡      | 3200/10000 [03:06<07:35, 14.91it/s, loss=9.3e-03, pts=7.8e+04]
Train:  32%|¨€¨€¨€¨‡      | 3200/10000 [03:07<07:35, 14.91it/s, loss=1.2e-02, pts=7.8e+04]
Train:  32%|¨€¨€¨€¨‡      | 3210/10000 [03:07<07:36, 14.89it/s, loss=1.2e-02, pts=7.8e+04]
Train:  32%|¨€¨€¨€¨‡      | 3210/10000 [03:08<07:36, 14.89it/s, loss=1.0e-02, pts=7.8e+04]
Train:  32%|¨€¨€¨€¨‡      | 3220/10000 [03:08<07:30, 15.04it/s, loss=1.0e-02, pts=7.8e+04]
Train:  32%|¨€¨€¨€¨‡      | 3220/10000 [03:08<07:30, 15.04it/s, loss=1.1e-02, pts=7.8e+04]
Train:  32%|¨€¨€¨€¨‡      | 3230/10000 [03:08<07:31, 14.99it/s, loss=1.1e-02, pts=7.8e+04]
Train:  32%|¨€¨€¨€¨‡      | 3230/10000 [03:09<07:31, 14.99it/s, loss=1.3e-02, pts=7.8e+04]
Train:  32%|¨€¨€¨€¨‡      | 3240/10000 [03:09<07:34, 14.88it/s, loss=1.3e-02, pts=7.8e+04]
Train:  32%|¨€¨€¨€¨‡      | 3240/10000 [03:10<07:34, 14.88it/s, loss=8.6e-03, pts=7.8e+04]
Train:  32%|¨€¨€¨€¨†      | 3250/10000 [03:10<07:28, 15.04it/s, loss=8.6e-03, pts=7.8e+04]
Train:  32%|¨€¨€¨€¨†      | 3250/10000 [03:10<07:28, 15.04it/s, loss=9.6e-03, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3260/10000 [03:10<07:33, 14.85it/s, loss=9.6e-03, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3260/10000 [03:11<07:33, 14.85it/s, loss=9.6e-03, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3270/10000 [03:11<07:28, 15.01it/s, loss=9.6e-03, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3270/10000 [03:12<07:28, 15.01it/s, loss=1.2e-02, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3280/10000 [03:12<07:28, 14.98it/s, loss=1.2e-02, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3280/10000 [03:12<07:28, 14.98it/s, loss=9.2e-03, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3290/10000 [03:12<07:31, 14.88it/s, loss=9.2e-03, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3290/10000 [03:13<07:31, 14.88it/s, loss=9.2e-03, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3300/10000 [03:13<07:30, 14.88it/s, loss=9.2e-03, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3300/10000 [03:14<07:30, 14.88it/s, loss=1.0e-02, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3310/10000 [03:14<07:29, 14.89it/s, loss=1.0e-02, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3310/10000 [03:14<07:29, 14.89it/s, loss=1.1e-02, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3320/10000 [03:14<07:26, 14.95it/s, loss=1.1e-02, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3320/10000 [03:15<07:26, 14.95it/s, loss=1.1e-02, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3330/10000 [03:15<07:34, 14.69it/s, loss=1.1e-02, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3330/10000 [03:16<07:34, 14.69it/s, loss=9.9e-03, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3340/10000 [03:16<07:27, 14.87it/s, loss=9.9e-03, pts=7.8e+04]
Train:  33%|¨€¨€¨€¨†      | 3340/10000 [03:16<07:27, 14.87it/s, loss=1.3e-02, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨†      | 3350/10000 [03:16<07:37, 14.53it/s, loss=1.3e-02, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨†      | 3350/10000 [03:17<07:37, 14.53it/s, loss=8.3e-03, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨†      | 3360/10000 [03:17<07:31, 14.72it/s, loss=8.3e-03, pts=7.8e+04]
Train:  34%|¨€¨€¨€¨†      | 3360/10000 [03:18<07:31, 14.72it/s, loss=1.1e-02, pts=7.8e+04]
