Loading configuration file from E:\r2_gaussian\experiments\baseline\baseline_50view_pine.yaml [31/03 08:17:43]
Output folder: ./experiments/baseline/baseline_50view_pine [31/03 08:17:43]
Train:  28%|¨€¨€¨‚       | 2810/10000 [01:30<04:07, 29.07it/s, loss=5.4e-03, pts=5.6e+04]
Train:  28%|¨€¨€¨‚       | 2810/10000 [01:30<04:07, 29.07it/s, loss=5.5e-03, pts=5.6e+04]
Train:  28%|¨€¨€¨‚       | 2820/10000 [01:30<04:10, 28.69it/s, loss=5.5e-03, pts=5.6e+04]
Train:  28%|¨€¨€¨‚       | 2820/10000 [01:31<04:10, 28.69it/s, loss=5.0e-03, pts=5.6e+04]
Train:  28%|¨€¨€¨‚       | 2830/10000 [01:31<04:09, 28.70it/s, loss=5.0e-03, pts=5.6e+04]
Train:  28%|¨€¨€¨‚       | 2830/10000 [01:31<04:09, 28.70it/s, loss=4.2e-03, pts=5.6e+04]
Train:  28%|¨€¨€¨‚       | 2840/10000 [01:31<04:06, 29.09it/s, loss=4.2e-03, pts=5.6e+04]
Train:  28%|¨€¨€¨‚       | 2840/10000 [01:31<04:06, 29.09it/s, loss=5.2e-03, pts=5.6e+04]
Train:  28%|¨€¨€¨‚       | 2850/10000 [01:31<04:03, 29.32it/s, loss=5.2e-03, pts=5.6e+04]
Train:  28%|¨€¨€¨‚       | 2850/10000 [01:32<04:03, 29.32it/s, loss=4.6e-03, pts=5.6e+04]
Train:  29%|¨€¨€¨‚       | 2860/10000 [01:32<04:02, 29.42it/s, loss=4.6e-03, pts=5.6e+04]
Train:  29%|¨€¨€¨‚       | 2860/10000 [01:32<04:02, 29.42it/s, loss=4.1e-03, pts=5.6e+04]
Train:  29%|¨€¨€¨‚       | 2870/10000 [01:32<04:01, 29.52it/s, loss=4.1e-03, pts=5.6e+04]
Train:  29%|¨€¨€¨‚       | 2870/10000 [01:32<04:01, 29.52it/s, loss=4.8e-03, pts=5.6e+04]
Train:  29%|¨€¨€¨       | 2880/10000 [01:32<04:01, 29.43it/s, loss=4.8e-03, pts=5.6e+04]
Train:  29%|¨€¨€¨       | 2880/10000 [01:33<04:01, 29.43it/s, loss=4.9e-03, pts=5.6e+04]
Train:  29%|¨€¨€¨       | 2890/10000 [01:33<04:01, 29.41it/s, loss=4.9e-03, pts=5.6e+04]
Train:  29%|¨€¨€¨       | 2890/10000 [01:33<04:01, 29.41it/s, loss=4.4e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2900/10000 [01:33<04:04, 29.07it/s, loss=4.4e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2900/10000 [01:33<04:04, 29.07it/s, loss=6.3e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2910/10000 [01:33<04:00, 29.54it/s, loss=6.3e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2910/10000 [01:34<04:00, 29.54it/s, loss=5.8e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2920/10000 [01:34<03:59, 29.53it/s, loss=5.8e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2920/10000 [01:34<03:59, 29.53it/s, loss=4.8e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2930/10000 [01:34<03:58, 29.61it/s, loss=4.8e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2930/10000 [01:35<03:58, 29.61it/s, loss=6.7e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2940/10000 [01:35<03:59, 29.46it/s, loss=6.7e-03, pts=5.7e+04]
Train:  29%|¨€¨€¨       | 2940/10000 [01:35<03:59, 29.46it/s, loss=4.3e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2950/10000 [01:35<03:57, 29.73it/s, loss=4.3e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2950/10000 [01:35<03:57, 29.73it/s, loss=4.5e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2960/10000 [01:35<03:56, 29.80it/s, loss=4.5e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2960/10000 [01:36<03:56, 29.80it/s, loss=4.4e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2970/10000 [01:36<03:56, 29.67it/s, loss=4.4e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2970/10000 [01:36<03:56, 29.67it/s, loss=4.7e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2980/10000 [01:36<03:55, 29.86it/s, loss=4.7e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2980/10000 [01:36<03:55, 29.86it/s, loss=4.6e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2990/10000 [01:36<03:54, 29.93it/s, loss=4.6e-03, pts=5.7e+04]
                                                                                      

Train:  30%|¨€¨€¨       | 2990/10000 [01:36<03:54, 29.93it/s, loss=4.6e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨       | 2990/10000 [01:37<03:54, 29.93it/s, loss=5.0e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3000/10000 [01:37<03:56, 29.66it/s, loss=5.0e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3000/10000 [01:37<03:56, 29.66it/s, loss=5.8e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3010/10000 [01:37<03:55, 29.68it/s, loss=5.8e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3010/10000 [01:37<03:55, 29.68it/s, loss=4.4e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3020/10000 [01:37<03:57, 29.33it/s, loss=4.4e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3020/10000 [01:38<03:57, 29.33it/s, loss=5.2e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3030/10000 [01:38<03:58, 29.20it/s, loss=5.2e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3030/10000 [01:38<03:58, 29.20it/s, loss=4.7e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3040/10000 [01:38<03:56, 29.44it/s, loss=4.7e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3040/10000 [01:38<03:56, 29.44it/s, loss=4.9e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3050/10000 [01:38<03:52, 29.94it/s, loss=4.9e-03, pts=5.7e+04]
Train:  30%|¨€¨€¨€       | 3050/10000 [01:39<03:52, 29.94it/s, loss=4.4e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3060/10000 [01:39<03:52, 29.88it/s, loss=4.4e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3060/10000 [01:39<03:52, 29.88it/s, loss=4.7e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3070/10000 [01:39<03:52, 29.79it/s, loss=4.7e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3070/10000 [01:39<03:52, 29.79it/s, loss=4.8e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3080/10000 [01:39<03:53, 29.66it/s, loss=4.8e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3080/10000 [01:40<03:53, 29.66it/s, loss=5.2e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3090/10000 [01:40<03:49, 30.06it/s, loss=5.2e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3090/10000 [01:40<03:49, 30.06it/s, loss=4.8e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3100/10000 [01:40<03:51, 29.77it/s, loss=4.8e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3100/10000 [01:40<03:51, 29.77it/s, loss=7.6e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3110/10000 [01:40<03:54, 29.41it/s, loss=7.6e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3110/10000 [01:41<03:54, 29.41it/s, loss=4.6e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3120/10000 [01:41<03:52, 29.57it/s, loss=4.6e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€       | 3120/10000 [01:41<03:52, 29.57it/s, loss=4.5e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€¨‡      | 3130/10000 [01:41<03:52, 29.51it/s, loss=4.5e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€¨‡      | 3130/10000 [01:41<03:52, 29.51it/s, loss=4.9e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€¨‡      | 3140/10000 [01:41<03:53, 29.44it/s, loss=4.9e-03, pts=5.7e+04]
Train:  31%|¨€¨€¨€¨‡      | 3140/10000 [01:42<03:53, 29.44it/s, loss=5.4e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3150/10000 [01:42<03:53, 29.37it/s, loss=5.4e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3150/10000 [01:42<03:53, 29.37it/s, loss=5.2e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3160/10000 [01:42<03:51, 29.50it/s, loss=5.2e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3160/10000 [01:42<03:51, 29.50it/s, loss=4.5e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3170/10000 [01:42<03:50, 29.69it/s, loss=4.5e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3170/10000 [01:43<03:50, 29.69it/s, loss=4.5e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3180/10000 [01:43<03:48, 29.84it/s, loss=4.5e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3180/10000 [01:43<03:48, 29.84it/s, loss=6.6e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3190/10000 [01:43<03:48, 29.81it/s, loss=6.6e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3190/10000 [01:43<03:48, 29.81it/s, loss=4.4e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3200/10000 [01:43<03:51, 29.42it/s, loss=4.4e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3200/10000 [01:44<03:51, 29.42it/s, loss=5.5e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3210/10000 [01:44<03:49, 29.53it/s, loss=5.5e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3210/10000 [01:44<03:49, 29.53it/s, loss=4.6e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3220/10000 [01:44<03:49, 29.52it/s, loss=4.6e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3220/10000 [01:44<03:49, 29.52it/s, loss=4.9e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3230/10000 [01:44<03:49, 29.46it/s, loss=4.9e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3230/10000 [01:45<03:49, 29.46it/s, loss=4.9e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3240/10000 [01:45<03:51, 29.22it/s, loss=4.9e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨‡      | 3240/10000 [01:45<03:51, 29.22it/s, loss=4.2e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨†      | 3250/10000 [01:45<03:47, 29.63it/s, loss=4.2e-03, pts=5.7e+04]
Train:  32%|¨€¨€¨€¨†      | 3250/10000 [01:45<03:47, 29.63it/s, loss=5.6e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3260/10000 [01:45<03:50, 29.26it/s, loss=5.6e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3260/10000 [01:46<03:50, 29.26it/s, loss=3.6e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3270/10000 [01:46<03:49, 29.28it/s, loss=3.6e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3270/10000 [01:46<03:49, 29.28it/s, loss=4.3e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3280/10000 [01:46<03:48, 29.37it/s, loss=4.3e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3280/10000 [01:46<03:48, 29.37it/s, loss=5.1e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3290/10000 [01:46<03:49, 29.25it/s, loss=5.1e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3290/10000 [01:47<03:49, 29.25it/s, loss=4.6e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3300/10000 [01:47<03:49, 29.20it/s, loss=4.6e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3300/10000 [01:47<03:49, 29.20it/s, loss=5.7e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3310/10000 [01:47<03:45, 29.67it/s, loss=5.7e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3310/10000 [01:47<03:45, 29.67it/s, loss=5.1e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3320/10000 [01:47<03:44, 29.79it/s, loss=5.1e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3320/10000 [01:48<03:44, 29.79it/s, loss=5.0e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3330/10000 [01:48<03:47, 29.32it/s, loss=5.0e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3330/10000 [01:48<03:47, 29.32it/s, loss=4.6e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3340/10000 [01:48<03:45, 29.58it/s, loss=4.6e-03, pts=5.7e+04]
Train:  33%|¨€¨€¨€¨†      | 3340/10000 [01:48<03:45, 29.58it/s, loss=5.9e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨†      | 3350/10000 [01:48<03:49, 28.96it/s, loss=5.9e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨†      | 3350/10000 [01:49<03:49, 28.96it/s, loss=4.7e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨†      | 3360/10000 [01:49<03:47, 29.21it/s, loss=4.7e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨†      | 3360/10000 [01:49<03:47, 29.21it/s, loss=5.0e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨†      | 3370/10000 [01:49<03:45, 29.39it/s, loss=5.0e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨†      | 3370/10000 [01:49<03:45, 29.39it/s, loss=4.3e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3380/10000 [01:49<03:42, 29.80it/s, loss=4.3e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3380/10000 [01:50<03:42, 29.80it/s, loss=4.0e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3390/10000 [01:50<03:39, 30.12it/s, loss=4.0e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3390/10000 [01:50<03:39, 30.12it/s, loss=4.3e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3400/10000 [01:50<03:42, 29.67it/s, loss=4.3e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3400/10000 [01:50<03:42, 29.67it/s, loss=5.5e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3410/10000 [01:50<03:41, 29.69it/s, loss=5.5e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3410/10000 [01:51<03:41, 29.69it/s, loss=5.3e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3420/10000 [01:51<03:39, 29.94it/s, loss=5.3e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3420/10000 [01:51<03:39, 29.94it/s, loss=4.7e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3430/10000 [01:51<03:43, 29.34it/s, loss=4.7e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3430/10000 [01:51<03:43, 29.34it/s, loss=5.2e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3440/10000 [01:51<03:42, 29.47it/s, loss=5.2e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3440/10000 [01:52<03:42, 29.47it/s, loss=5.1e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3450/10000 [01:52<03:41, 29.63it/s, loss=5.1e-03, pts=5.7e+04]
Train:  34%|¨€¨€¨€¨…      | 3450/10000 [01:52<03:41, 29.63it/s, loss=4.4e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨…      | 3460/10000 [01:52<03:40, 29.67it/s, loss=4.4e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨…      | 3460/10000 [01:52<03:40, 29.67it/s, loss=5.3e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨…      | 3470/10000 [01:52<03:40, 29.64it/s, loss=5.3e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨…      | 3470/10000 [01:53<03:40, 29.64it/s, loss=5.0e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨…      | 3480/10000 [01:53<03:40, 29.55it/s, loss=5.0e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨…      | 3480/10000 [01:53<03:40, 29.55it/s, loss=4.8e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨…      | 3490/10000 [01:53<03:37, 29.93it/s, loss=4.8e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨…      | 3490/10000 [01:53<03:37, 29.93it/s, loss=4.3e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨„      | 3500/10000 [01:53<03:39, 29.66it/s, loss=4.3e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨„      | 3500/10000 [01:54<03:39, 29.66it/s, loss=5.3e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨„      | 3510/10000 [01:54<03:35, 30.05it/s, loss=5.3e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨„      | 3510/10000 [01:54<03:35, 30.05it/s, loss=4.4e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨„      | 3520/10000 [01:54<03:36, 29.89it/s, loss=4.4e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨„      | 3520/10000 [01:54<03:36, 29.89it/s, loss=5.1e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨„      | 3530/10000 [01:54<03:37, 29.74it/s, loss=5.1e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨„      | 3530/10000 [01:55<03:37, 29.74it/s, loss=5.3e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨„      | 3540/10000 [01:55<03:37, 29.68it/s, loss=5.3e-03, pts=5.7e+04]
Train:  35%|¨€¨€¨€¨„      | 3540/10000 [01:55<03:37, 29.68it/s, loss=5.2e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3550/10000 [01:55<03:39, 29.41it/s, loss=5.2e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3550/10000 [01:55<03:39, 29.41it/s, loss=5.0e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3560/10000 [01:55<03:37, 29.58it/s, loss=5.0e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3560/10000 [01:56<03:37, 29.58it/s, loss=5.0e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3570/10000 [01:56<03:42, 28.95it/s, loss=5.0e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3570/10000 [01:56<03:42, 28.95it/s, loss=4.3e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3580/10000 [01:56<03:42, 28.80it/s, loss=4.3e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3580/10000 [01:57<03:42, 28.80it/s, loss=5.8e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3590/10000 [01:57<03:44, 28.61it/s, loss=5.8e-03, pts=5.7e+04]
Train:  36%|¨€¨€¨€¨„      | 3590/10000 [01:57<03:44, 28.61it/s, loss=4.5e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3600/10000 [01:57<03:40, 28.98it/s, loss=4.5e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3600/10000 [01:57<03:40, 28.98it/s, loss=5.3e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3610/10000 [01:57<03:39, 29.13it/s, loss=5.3e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3610/10000 [01:58<03:39, 29.13it/s, loss=5.1e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3620/10000 [01:58<03:39, 29.10it/s, loss=5.1e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨„      | 3620/10000 [01:58<03:39, 29.10it/s, loss=4.8e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3630/10000 [01:58<03:40, 28.85it/s, loss=4.8e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3630/10000 [01:58<03:40, 28.85it/s, loss=4.3e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3640/10000 [01:58<03:41, 28.66it/s, loss=4.3e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3640/10000 [01:59<03:41, 28.66it/s, loss=4.1e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3650/10000 [01:59<03:39, 28.98it/s, loss=4.1e-03, pts=5.6e+04]
Train:  36%|¨€¨€¨€¨ƒ      | 3650/10000 [01:59<03:39, 28.98it/s, loss=4.9e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3660/10000 [01:59<03:38, 29.07it/s, loss=4.9e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3660/10000 [01:59<03:38, 29.07it/s, loss=5.2e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3670/10000 [01:59<03:37, 29.11it/s, loss=5.2e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3670/10000 [02:00<03:37, 29.11it/s, loss=4.5e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3680/10000 [02:00<03:35, 29.37it/s, loss=4.5e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3680/10000 [02:00<03:35, 29.37it/s, loss=4.2e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3690/10000 [02:00<03:33, 29.49it/s, loss=4.2e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3690/10000 [02:00<03:33, 29.49it/s, loss=4.2e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3700/10000 [02:00<03:32, 29.67it/s, loss=4.2e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3700/10000 [02:01<03:32, 29.67it/s, loss=5.3e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3710/10000 [02:01<03:35, 29.15it/s, loss=5.3e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3710/10000 [02:01<03:35, 29.15it/s, loss=7.0e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3720/10000 [02:01<03:38, 28.70it/s, loss=7.0e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3720/10000 [02:01<03:38, 28.70it/s, loss=5.3e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3730/10000 [02:01<03:39, 28.58it/s, loss=5.3e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3730/10000 [02:02<03:39, 28.58it/s, loss=4.7e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3740/10000 [02:02<03:41, 28.28it/s, loss=4.7e-03, pts=5.6e+04]
Train:  37%|¨€¨€¨€¨ƒ      | 3740/10000 [02:02<03:41, 28.28it/s, loss=4.9e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3750/10000 [02:02<03:39, 28.49it/s, loss=4.9e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3750/10000 [02:02<03:39, 28.49it/s, loss=5.0e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3760/10000 [02:02<03:39, 28.41it/s, loss=5.0e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3760/10000 [02:03<03:39, 28.41it/s, loss=4.9e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3770/10000 [02:03<03:37, 28.61it/s, loss=4.9e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3770/10000 [02:03<03:37, 28.61it/s, loss=5.2e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3780/10000 [02:03<03:34, 29.02it/s, loss=5.2e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3780/10000 [02:03<03:34, 29.02it/s, loss=4.2e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3790/10000 [02:03<03:32, 29.28it/s, loss=4.2e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3790/10000 [02:04<03:32, 29.28it/s, loss=4.4e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3800/10000 [02:04<03:31, 29.26it/s, loss=4.4e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3800/10000 [02:04<03:31, 29.26it/s, loss=5.3e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3810/10000 [02:04<03:30, 29.34it/s, loss=5.3e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3810/10000 [02:04<03:30, 29.34it/s, loss=5.6e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3820/10000 [02:04<03:32, 29.07it/s, loss=5.6e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3820/10000 [02:05<03:32, 29.07it/s, loss=4.4e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3830/10000 [02:05<03:33, 28.92it/s, loss=4.4e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3830/10000 [02:05<03:33, 28.92it/s, loss=4.4e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3840/10000 [02:05<03:35, 28.63it/s, loss=4.4e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3840/10000 [02:06<03:35, 28.63it/s, loss=5.3e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3850/10000 [02:06<03:35, 28.58it/s, loss=5.3e-03, pts=5.6e+04]
Train:  38%|¨€¨€¨€¨‚      | 3850/10000 [02:06<03:35, 28.58it/s, loss=4.5e-03, pts=5.6e+04]
